image,filter,psnr,ssim
01225.jpg,lee,15.7660,0.2502
01225.jpg,frost,17.6107,0.3159
01225.jpg,gamma,21.7463,0.4279
01226.jpg,lee,15.7419,0.1807
01226.jpg,frost,17.6921,0.2370
01226.jpg,gamma,22.4233,0.4294
01227.jpg,lee,17.5851,0.1454
01227.jpg,frost,19.4634,0.1926
01227.jpg,gamma,25.0789,0.4683
01228.jpg,lee,14.5198,0.2156
01228.jpg,frost,16.4384,0.2859
01228.jpg,gamma,20.2109,0.4093
01229.jpg,lee,15.0254,0.1065
01229.jpg,frost,17.0770,0.1500
01229.jpg,gamma,22.7307,0.3408
01230.jpg,lee,14.7385,0.0929
01230.jpg,frost,16.8889,0.1342
01230.jpg,gamma,22.5337,0.3286
01231.jpg,lee,14.8121,0.3069
01231.jpg,frost,16.2217,0.3470
01231.jpg,gamma,17.9525,0.4509
01232.jpg,lee,14.7365,0.2172
01232.jpg,frost,16.6070,0.2737
01232.jpg,gamma,20.3796,0.3677
01233.jpg,lee,13.5378,0.1330
01233.jpg,frost,15.4071,0.1866
01233.jpg,gamma,18.4773,0.2982
01234.jpg,lee,12.2928,0.1140
01234.jpg,frost,13.8768,0.1656
01234.jpg,gamma,15.9137,0.2683
01235.jpg,lee,15.2454,0.1944
01235.jpg,frost,17.0979,0.2541
01235.jpg,gamma,21.2806,0.3455
01236.jpg,lee,15.9771,0.1637
01236.jpg,frost,17.7692,0.2126
01236.jpg,gamma,22.0872,0.3976
01237.jpg,lee,14.1161,0.0636
01237.jpg,frost,16.3911,0.1093
01237.jpg,gamma,21.8314,0.2980
01238.jpg,lee,14.4169,0.1322
01238.jpg,frost,16.5107,0.1865
01238.jpg,gamma,20.9589,0.3401
01239.jpg,lee,16.7055,0.3047
01239.jpg,frost,18.6112,0.3384
01239.jpg,gamma,22.7742,0.5153
01240.jpg,lee,15.5630,0.2206
01240.jpg,frost,17.3927,0.2769
01240.jpg,gamma,21.4021,0.4357
01241.jpg,lee,15.1243,0.1669
01241.jpg,frost,17.1409,0.2036
01241.jpg,gamma,22.5855,0.3878
01242.jpg,lee,14.9696,0.3100
01242.jpg,frost,16.6292,0.3568
01242.jpg,gamma,18.9519,0.4208
01243.jpg,lee,15.6246,0.2221
01243.jpg,frost,17.3711,0.2802
01243.jpg,gamma,21.1570,0.3749
01244.jpg,lee,17.0282,0.2653
01244.jpg,frost,18.9183,0.3236
01244.jpg,gamma,23.2269,0.4895
01245.jpg,lee,14.6559,0.1445
01245.jpg,frost,16.6853,0.1961
01245.jpg,gamma,21.4275,0.3031
01246.jpg,lee,17.5810,0.2935
01246.jpg,frost,19.4253,0.3367
01246.jpg,gamma,23.2066,0.5012
01247.jpg,lee,17.0501,0.2736
01247.jpg,frost,18.8212,0.3161
01247.jpg,gamma,22.8406,0.4697
01248.jpg,lee,14.7512,0.2900
01248.jpg,frost,16.1326,0.3356
01248.jpg,gamma,18.2102,0.4928
01249.jpg,lee,15.7801,0.1957
01249.jpg,frost,17.6412,0.2612
01249.jpg,gamma,22.2382,0.4542
01250.jpg,lee,15.7443,0.2458
01250.jpg,frost,17.4634,0.3072
01250.jpg,gamma,20.7385,0.4220
01251.jpg,lee,18.8237,0.2863
01251.jpg,frost,20.6724,0.3489
01251.jpg,gamma,24.7955,0.5509
01252.jpg,lee,15.5212,0.2548
01252.jpg,frost,17.3847,0.3113
01252.jpg,gamma,21.3538,0.4653
01253.jpg,lee,15.5576,0.1555
01253.jpg,frost,17.5527,0.2045
01253.jpg,gamma,22.5078,0.4040
01254.jpg,lee,15.7120,0.1898
01254.jpg,frost,17.6600,0.2571
01254.jpg,gamma,22.6938,0.4293
01255.jpg,lee,16.6760,0.3985
01255.jpg,frost,18.4001,0.4160
01255.jpg,gamma,20.9512,0.5266
01256.jpg,lee,16.6509,0.2462
01256.jpg,frost,18.5464,0.3012
01256.jpg,gamma,22.9732,0.4848
01257.jpg,lee,14.0840,0.1791
01257.jpg,frost,15.9170,0.2435
01257.jpg,gamma,19.1589,0.3584
01258.jpg,lee,14.7457,0.2649
01258.jpg,frost,16.2660,0.3098
01258.jpg,gamma,18.6753,0.4678
01259.jpg,lee,14.8944,0.3743
01259.jpg,frost,16.3263,0.4166
01259.jpg,gamma,18.1015,0.4524
01260.jpg,lee,14.4781,0.1469
01260.jpg,frost,16.5304,0.2067
01260.jpg,gamma,20.9545,0.3451
01261.jpg,lee,13.2890,0.1016
01261.jpg,frost,14.9819,0.1472
01261.jpg,gamma,18.4965,0.2954
01262.jpg,lee,14.1663,0.1388
01262.jpg,frost,15.9019,0.1908
01262.jpg,gamma,20.4986,0.3511
01263.jpg,lee,15.1470,0.1543
01263.jpg,frost,16.8019,0.1929
01263.jpg,gamma,21.5118,0.3687
01264.jpg,lee,14.3947,0.0932
01264.jpg,frost,16.3055,0.1417
01264.jpg,gamma,21.8835,0.3456
01265.jpg,lee,15.1034,0.2196
01265.jpg,frost,16.8366,0.2631
01265.jpg,gamma,21.4422,0.4152
01266.jpg,lee,14.3827,0.0935
01266.jpg,frost,16.2512,0.1364
01266.jpg,gamma,21.6121,0.3396
01267.jpg,lee,14.3436,0.1302
01267.jpg,frost,16.1583,0.1790
01267.jpg,gamma,20.8915,0.2932
01268.jpg,lee,14.4022,0.1461
01268.jpg,frost,16.0988,0.1956
01268.jpg,gamma,20.6960,0.3469
01269.jpg,lee,14.9124,0.1134
01269.jpg,frost,16.6279,0.1513
01269.jpg,gamma,21.7071,0.3449
01270.jpg,lee,15.1423,0.1023
01270.jpg,frost,16.8703,0.1409
01270.jpg,gamma,23.1388,0.3568
01271.jpg,lee,16.0218,0.1946
01271.jpg,frost,17.6614,0.2396
01271.jpg,gamma,22.8919,0.4307
01272.jpg,lee,16.0263,0.2555
01272.jpg,frost,17.4875,0.2909
01272.jpg,gamma,21.1414,0.5198
01273.jpg,lee,15.2690,0.1112
01273.jpg,frost,17.0580,0.1497
01273.jpg,gamma,23.3227,0.3804
01274.jpg,lee,14.1245,0.1087
01274.jpg,frost,15.9414,0.1542
01274.jpg,gamma,20.5213,0.3521
01275.jpg,lee,18.5267,0.3111
01275.jpg,frost,20.2623,0.3504
01275.jpg,gamma,25.7523,0.5926
01276.jpg,lee,14.7512,0.1540
01276.jpg,frost,16.4878,0.1923
01276.jpg,gamma,21.5045,0.3522
01277.jpg,lee,14.6941,0.1589
01277.jpg,frost,16.3396,0.2075
01277.jpg,gamma,20.8534,0.3906
01278.jpg,lee,14.7123,0.1944
01278.jpg,frost,16.3426,0.2440
01278.jpg,gamma,20.6520,0.3827
01279.jpg,lee,16.7374,0.2832
01279.jpg,frost,18.3319,0.3082
01279.jpg,gamma,23.0389,0.4984
01280.jpg,lee,14.0385,0.0779
01280.jpg,frost,15.9195,0.1154
01280.jpg,gamma,21.0700,0.3311
01281.jpg,lee,13.4984,0.2566
01281.jpg,frost,14.9824,0.2951
01281.jpg,gamma,17.7001,0.4053
01282.jpg,lee,14.6885,0.1930
01282.jpg,frost,16.5232,0.2356
01282.jpg,gamma,21.2519,0.3524
01283.jpg,lee,13.8980,0.1313
01283.jpg,frost,15.6520,0.1824
01283.jpg,gamma,19.8186,0.3621
01284.jpg,lee,14.4719,0.1853
01284.jpg,frost,16.0801,0.2353
01284.jpg,gamma,20.0785,0.3733
01285.jpg,lee,16.7000,0.2521
01285.jpg,frost,18.3692,0.2909
01285.jpg,gamma,23.1960,0.4882
01286.jpg,lee,15.4043,0.2098
01286.jpg,frost,16.9547,0.2622
01286.jpg,gamma,21.0235,0.4357
01287.jpg,lee,14.8110,0.3440
01287.jpg,frost,16.2021,0.3730
01287.jpg,gamma,18.5840,0.4299
01288.jpg,lee,15.4986,0.0969
01288.jpg,frost,17.2717,0.1378
01288.jpg,gamma,23.5950,0.4025
01289.jpg,lee,15.5991,0.1530
01289.jpg,frost,17.2500,0.1910
01289.jpg,gamma,22.5468,0.3941
01290.jpg,lee,14.2553,0.1240
01290.jpg,frost,16.0060,0.1762
01290.jpg,gamma,20.9663,0.3643
01291.jpg,lee,15.2162,0.1626
01291.jpg,frost,16.9141,0.2093
01291.jpg,gamma,21.7799,0.3869
01292.jpg,lee,15.0607,0.1590
01292.jpg,frost,16.8782,0.2057
01292.jpg,gamma,22.4121,0.3934
01293.jpg,lee,16.1507,0.2770
01293.jpg,frost,17.7771,0.3178
01293.jpg,gamma,21.9985,0.4804
01294.jpg,lee,15.0456,0.2175
01294.jpg,frost,16.7350,0.2754
01294.jpg,gamma,21.0073,0.4131
01295.jpg,lee,15.6488,0.1958
01295.jpg,frost,17.3611,0.2462
01295.jpg,gamma,22.1805,0.4416
01296.jpg,lee,17.3860,0.3233
01296.jpg,frost,18.9426,0.3575
01296.jpg,gamma,22.7948,0.5264
01297.jpg,lee,12.7195,0.0996
01297.jpg,frost,14.5098,0.1454
01297.jpg,gamma,17.6871,0.2707
01298.jpg,lee,14.5660,0.1604
01298.jpg,frost,16.3252,0.2144
01298.jpg,gamma,21.1644,0.4247
01299.jpg,lee,14.0571,0.1698
01299.jpg,frost,15.8238,0.2258
01299.jpg,gamma,20.0905,0.3539
01300.jpg,lee,14.6856,0.0693
01300.jpg,frost,16.5577,0.1041
01300.jpg,gamma,23.0337,0.3274
01301.jpg,lee,14.3086,0.0819
01301.jpg,frost,16.2918,0.1225
01301.jpg,gamma,22.3499,0.3223
01302.jpg,lee,10.6913,0.0643
01302.jpg,frost,11.9217,0.1086
01302.jpg,gamma,13.3639,0.2315
01303.jpg,lee,15.7488,0.1368
01303.jpg,frost,17.4346,0.1826
01303.jpg,gamma,23.4046,0.3927
01304.jpg,lee,13.5667,0.0862
01304.jpg,frost,15.3496,0.1278
01304.jpg,gamma,19.5068,0.2950
01305.jpg,lee,15.9903,0.2749
01305.jpg,frost,17.5994,0.3141
01305.jpg,gamma,21.8642,0.4616
01306.jpg,lee,14.7151,0.2141
01306.jpg,frost,16.3443,0.2643
01306.jpg,gamma,20.2380,0.3780
01307.jpg,lee,14.6153,0.1720
01307.jpg,frost,16.3269,0.2205
01307.jpg,gamma,20.9395,0.3854
01308.jpg,lee,13.6848,0.1399
01308.jpg,frost,15.4848,0.1858
01308.jpg,gamma,19.5544,0.3335
01309.jpg,lee,13.8873,0.0814
01309.jpg,frost,15.7989,0.1235
01309.jpg,gamma,21.2858,0.3036
01310.jpg,lee,14.2916,0.2784
01310.jpg,frost,15.8030,0.3145
01310.jpg,gamma,18.7043,0.3966
01311.jpg,lee,11.2366,0.1108
01311.jpg,frost,12.5819,0.1552
01311.jpg,gamma,14.1644,0.2461
01312.jpg,lee,14.7508,0.1626
01312.jpg,frost,16.3517,0.2071
01312.jpg,gamma,20.6774,0.3941
01313.jpg,lee,14.9467,0.1169
01313.jpg,frost,16.5924,0.1566
01313.jpg,gamma,21.6540,0.3526
01314.jpg,lee,14.5223,0.2166
01314.jpg,frost,16.0331,0.2639
01314.jpg,gamma,19.2617,0.4231
01315.jpg,lee,14.9617,0.2715
01315.jpg,frost,16.4783,0.3263
01315.jpg,gamma,19.8346,0.3508
01316.jpg,lee,14.8140,0.1708
01316.jpg,frost,16.5555,0.2194
01316.jpg,gamma,21.5705,0.3766
01317.jpg,lee,13.9511,0.1776
01317.jpg,frost,15.6503,0.2369
01317.jpg,gamma,19.5435,0.3694
01318.jpg,lee,19.7717,0.2009
01318.jpg,frost,21.5103,0.2325
01318.jpg,gamma,28.1834,0.6182
01319.jpg,lee,13.0639,0.0839
01319.jpg,frost,14.8568,0.1272
01319.jpg,gamma,18.4445,0.2744
01320.jpg,lee,15.0987,0.2287
01320.jpg,frost,16.7441,0.2674
01320.jpg,gamma,21.0537,0.4144
01321.jpg,lee,13.6617,0.1735
01321.jpg,frost,15.2614,0.2295
01321.jpg,gamma,18.4964,0.3737
01322.jpg,lee,14.4726,0.1330
01322.jpg,frost,16.2086,0.1809
01322.jpg,gamma,21.1985,0.3756
01323.jpg,lee,14.4114,0.1738
01323.jpg,frost,16.1562,0.2304
01323.jpg,gamma,20.6621,0.3976
01324.jpg,lee,15.2329,0.2364
01324.jpg,frost,16.8685,0.2780
01324.jpg,gamma,21.2046,0.4127
01325.jpg,lee,15.0424,0.1931
01325.jpg,frost,16.6536,0.2487
01325.jpg,gamma,21.1339,0.4317
01326.jpg,lee,14.2680,0.1267
01326.jpg,frost,16.0684,0.1747
01326.jpg,gamma,21.2357,0.2943
01327.jpg,lee,13.5959,0.0509
01327.jpg,frost,15.6626,0.0832
01327.jpg,gamma,20.8579,0.2414
01328.jpg,lee,15.5593,0.1260
01328.jpg,frost,17.2239,0.1737
01328.jpg,gamma,22.9318,0.3592
01329.jpg,lee,14.1851,0.1998
01329.jpg,frost,15.8125,0.2536
01329.jpg,gamma,19.5189,0.3452
01330.jpg,lee,12.7065,0.0723
01330.jpg,frost,14.5148,0.1128
01330.jpg,gamma,17.5796,0.2479
01331.jpg,lee,13.7906,0.1045
01331.jpg,frost,15.5314,0.1446
01331.jpg,gamma,20.6166,0.2653
01332.jpg,lee,12.8235,0.1364
01332.jpg,frost,14.2495,0.1832
01332.jpg,gamma,17.4178,0.3423
01333.jpg,lee,16.0795,0.2961
01333.jpg,frost,17.5058,0.3307
01333.jpg,gamma,22.0425,0.4880
01334.jpg,lee,15.1602,0.1398
01334.jpg,frost,16.5531,0.1784
01334.jpg,gamma,22.0234,0.3715
01335.jpg,lee,14.0798,0.1668
01335.jpg,frost,15.4918,0.2055
01335.jpg,gamma,19.5678,0.3930
01336.jpg,lee,14.2934,0.2052
01336.jpg,frost,15.7018,0.2350
01336.jpg,gamma,18.9124,0.3863
01337.jpg,lee,15.3749,0.1697
01337.jpg,frost,16.7361,0.2026
01337.jpg,gamma,21.7613,0.4284
01338.jpg,lee,13.2215,0.1132
01338.jpg,frost,14.8813,0.1598
01338.jpg,gamma,19.0071,0.3136
01339.jpg,lee,14.3070,0.1991
01339.jpg,frost,15.8207,0.2442
01339.jpg,gamma,20.4349,0.3592
01340.jpg,lee,15.6051,0.2488
01340.jpg,frost,17.0195,0.2872
01340.jpg,gamma,21.8264,0.4203
01341.jpg,lee,12.9663,0.1348
01341.jpg,frost,14.3494,0.1807
01341.jpg,gamma,17.5242,0.3278
01342.jpg,lee,14.2628,0.0960
01342.jpg,frost,15.8208,0.1329
01342.jpg,gamma,21.4254,0.3154
01343.jpg,lee,13.9682,0.1803
01343.jpg,frost,15.3213,0.2160
01343.jpg,gamma,18.8453,0.3717
01344.jpg,lee,13.7752,0.1349
01344.jpg,frost,15.4309,0.1745
01344.jpg,gamma,20.0697,0.3242
01345.jpg,lee,14.9488,0.1112
01345.jpg,frost,16.4160,0.1443
01345.jpg,gamma,21.9496,0.3709
01346.jpg,lee,14.4847,0.1247
01346.jpg,frost,15.9529,0.1587
01346.jpg,gamma,21.0003,0.3283
01347.jpg,lee,13.6193,0.0934
01347.jpg,frost,15.2129,0.1330
01347.jpg,gamma,19.5559,0.3172
01348.jpg,lee,13.8840,0.1883
01348.jpg,frost,15.2614,0.2276
01348.jpg,gamma,18.6538,0.4066
01349.jpg,lee,13.6133,0.0971
01349.jpg,frost,15.2681,0.1372
01349.jpg,gamma,19.8328,0.2856
01350.jpg,lee,14.1128,0.0905
01350.jpg,frost,15.7543,0.1285
01350.jpg,gamma,21.4304,0.3120
01351.jpg,lee,14.0594,0.1904
01351.jpg,frost,15.3945,0.2245
01351.jpg,gamma,18.4145,0.3966
01352.jpg,lee,15.5318,0.3570
01352.jpg,frost,16.9233,0.3518
01352.jpg,gamma,20.1573,0.5015
01353.jpg,lee,15.8853,0.1806
01353.jpg,frost,17.2928,0.2041
01353.jpg,gamma,22.6518,0.4290
01354.jpg,lee,12.8507,0.0635
01354.jpg,frost,14.4549,0.0837
01354.jpg,gamma,18.1619,0.2602
01355.jpg,lee,16.7781,0.3071
01355.jpg,frost,18.3401,0.3048
01355.jpg,gamma,22.7774,0.5357
01356.jpg,lee,14.3550,0.1234
01356.jpg,frost,15.8438,0.1619
01356.jpg,gamma,20.7552,0.3856
01357.jpg,lee,14.7611,0.2919
01357.jpg,frost,16.0880,0.3338
01357.jpg,gamma,19.7491,0.4377
01358.jpg,lee,14.1434,0.1240
01358.jpg,frost,15.6106,0.1624
01358.jpg,gamma,20.3044,0.3355
01359.jpg,lee,15.1146,0.1288
01359.jpg,frost,16.5061,0.1666
01359.jpg,gamma,22.1000,0.3690
01360.jpg,lee,14.8197,0.1797
01360.jpg,frost,16.3268,0.2139
01360.jpg,gamma,20.9616,0.4025
01361.jpg,lee,16.2175,0.2188
01361.jpg,frost,17.6272,0.2409
01361.jpg,gamma,22.8486,0.5057
01362.jpg,lee,13.6165,0.0847
01362.jpg,frost,15.3490,0.1228
01362.jpg,gamma,20.1690,0.2899
01363.jpg,lee,15.2338,0.1543
01363.jpg,frost,16.7200,0.1800
01363.jpg,gamma,22.2622,0.3929
01364.jpg,lee,16.0979,0.2639
01364.jpg,frost,17.4583,0.3061
01364.jpg,gamma,22.4117,0.4865
01365.jpg,lee,15.7327,0.2101
01365.jpg,frost,17.0909,0.2440
01365.jpg,gamma,21.8476,0.4530
01366.jpg,lee,13.6087,0.1430
01366.jpg,frost,15.0131,0.1852
01366.jpg,gamma,18.5040,0.3430
01367.jpg,lee,13.6781,0.1566
01367.jpg,frost,15.1943,0.2030
01367.jpg,gamma,19.3929,0.3710
01368.jpg,lee,15.6415,0.2113
01368.jpg,frost,17.0508,0.2516
01368.jpg,gamma,21.7362,0.4246
01369.jpg,lee,15.4710,0.2005
01369.jpg,frost,16.8132,0.2398
01369.jpg,gamma,21.1689,0.4494
01370.jpg,lee,18.7323,0.2507
01370.jpg,frost,20.2272,0.2592
01370.jpg,gamma,25.7133,0.5588
01371.jpg,lee,15.1348,0.2771
01371.jpg,frost,16.5100,0.3252
01371.jpg,gamma,20.4970,0.4600
01372.jpg,lee,15.3665,0.1551
01372.jpg,frost,16.7479,0.1928
01372.jpg,gamma,21.8642,0.3862
01373.jpg,lee,16.1211,0.1893
01373.jpg,frost,17.4438,0.2312
01373.jpg,gamma,21.9828,0.4128
01374.jpg,lee,14.9427,0.1758
01374.jpg,frost,16.2802,0.2082
01374.jpg,gamma,20.6785,0.3753
01375.jpg,lee,13.7219,0.0795
01375.jpg,frost,15.4442,0.1167
01375.jpg,gamma,20.7833,0.3093
01376.jpg,lee,15.4446,0.2645
01376.jpg,frost,16.8410,0.2984
01376.jpg,gamma,20.7668,0.4874
01377.jpg,lee,15.0460,0.1777
01377.jpg,frost,16.5156,0.2198
01377.jpg,gamma,21.7192,0.3503
01378.jpg,lee,14.8878,0.1387
01378.jpg,frost,16.3912,0.1736
01378.jpg,gamma,21.6064,0.3443
01379.jpg,lee,15.0621,0.1199
01379.jpg,frost,16.5985,0.1588
01379.jpg,gamma,22.3569,0.3904
01380.jpg,lee,14.1646,0.1435
01380.jpg,frost,15.5597,0.1839
01380.jpg,gamma,19.8053,0.3260
01381.jpg,lee,14.9670,0.1657
01381.jpg,frost,16.2726,0.1978
01381.jpg,gamma,20.5026,0.3870
01382.jpg,lee,14.0678,0.1044
01382.jpg,frost,15.6365,0.1427
01382.jpg,gamma,20.7988,0.3325
01383.jpg,lee,14.0540,0.2550
01383.jpg,frost,15.4094,0.2967
01383.jpg,gamma,18.6107,0.4046
01384.jpg,lee,14.0406,0.1151
01384.jpg,frost,15.6502,0.1584
01384.jpg,gamma,20.7152,0.3305
01385.jpg,lee,19.5423,0.2369
01385.jpg,frost,21.0184,0.2762
01385.jpg,gamma,27.0276,0.6012
01386.jpg,lee,13.7431,0.2999
01386.jpg,frost,14.9718,0.3445
01386.jpg,gamma,17.6413,0.4692
01387.jpg,lee,16.5360,0.3767
01387.jpg,frost,17.9673,0.3868
01387.jpg,gamma,21.2874,0.5140
01388.jpg,lee,15.5110,0.2281
01388.jpg,frost,16.8730,0.2684
01388.jpg,gamma,21.6901,0.4584
01389.jpg,lee,12.6591,0.1042
01389.jpg,frost,14.2600,0.1478
01389.jpg,gamma,17.5462,0.2663
01390.jpg,lee,13.3219,0.2235
01390.jpg,frost,14.7129,0.2681
01390.jpg,gamma,17.4898,0.2796
01391.jpg,lee,14.3584,0.1057
01391.jpg,frost,15.8895,0.1397
01391.jpg,gamma,21.7466,0.3166
01392.jpg,lee,13.0390,0.0809
01392.jpg,frost,14.6797,0.1129
01392.jpg,gamma,18.5537,0.2589
01393.jpg,lee,14.5257,0.2115
01393.jpg,frost,15.9531,0.2551
01393.jpg,gamma,20.2461,0.3875
01394.jpg,lee,14.9664,0.2188
01394.jpg,frost,16.2862,0.2595
01394.jpg,gamma,20.2410,0.3997
01395.jpg,lee,13.9653,0.1413
01395.jpg,frost,15.3984,0.1737
01395.jpg,gamma,19.4797,0.3389
01396.jpg,lee,13.9572,0.2029
01396.jpg,frost,15.4495,0.2430
01396.jpg,gamma,19.2631,0.3755
01397.jpg,lee,15.1987,0.1165
01397.jpg,frost,16.6888,0.1587
01397.jpg,gamma,22.8613,0.3794
01398.jpg,lee,14.1946,0.0834
01398.jpg,frost,15.8585,0.1221
01398.jpg,gamma,21.8039,0.3301
01399.jpg,lee,15.3465,0.2608
01399.jpg,frost,16.8087,0.2938
01399.jpg,gamma,20.9862,0.4843
01400.jpg,lee,14.0902,0.0896
01400.jpg,frost,15.7410,0.1245
01400.jpg,gamma,21.6291,0.2837
01401.jpg,lee,35.1584,0.9357
01401.jpg,frost,31.7122,0.9039
01401.jpg,gamma,27.9000,0.7787
01402.jpg,lee,34.9298,0.9318
01402.jpg,frost,33.2200,0.9171
01402.jpg,gamma,28.9983,0.7936
01403.jpg,lee,30.7806,0.8959
01403.jpg,frost,28.3302,0.8507
01403.jpg,gamma,24.8773,0.6833
01404.jpg,lee,31.2474,0.9245
01404.jpg,frost,28.9903,0.8998
01404.jpg,gamma,24.9668,0.7642
01405.jpg,lee,38.2913,0.9604
01405.jpg,frost,34.8468,0.9411
01405.jpg,gamma,30.5317,0.8448
01406.jpg,lee,32.5846,0.9193
01406.jpg,frost,29.8990,0.8816
01406.jpg,gamma,25.9843,0.7136
01407.jpg,lee,35.3756,0.9520
01407.jpg,frost,33.1229,0.9421
01407.jpg,gamma,28.5872,0.8448
01408.jpg,lee,35.2534,0.9477
01408.jpg,frost,32.8462,0.9260
01408.jpg,gamma,28.4349,0.7930
01409.jpg,lee,34.8919,0.9501
01409.jpg,frost,31.0452,0.9328
01409.jpg,gamma,26.7770,0.8326
01410.jpg,lee,28.4968,0.8895
01410.jpg,frost,26.2284,0.8582
01410.jpg,gamma,22.3051,0.6822
01411.jpg,lee,33.5424,0.9472
01411.jpg,frost,30.6142,0.9184
01411.jpg,gamma,28.0523,0.8579
01412.jpg,lee,33.3456,0.9198
01412.jpg,frost,28.6831,0.8811
01412.jpg,gamma,25.1165,0.7102
01413.jpg,lee,33.8836,0.9396
01413.jpg,frost,30.9138,0.9008
01413.jpg,gamma,26.6962,0.7239
01414.jpg,lee,33.8568,0.9299
01414.jpg,frost,31.2408,0.9055
01414.jpg,gamma,27.3973,0.7724
01415.jpg,lee,32.7150,0.9269
01415.jpg,frost,29.8928,0.8873
01415.jpg,gamma,26.1623,0.7108
01416.jpg,lee,31.5652,0.9107
01416.jpg,frost,27.8797,0.8572
01416.jpg,gamma,24.4242,0.7013
01417.jpg,lee,33.5187,0.9127
01417.jpg,frost,32.1197,0.8964
01417.jpg,gamma,28.3634,0.7678
01418.jpg,lee,38.4326,0.9565
01418.jpg,frost,35.6359,0.9425
01418.jpg,gamma,31.4681,0.8568
01419.jpg,lee,31.3602,0.9185
01419.jpg,frost,28.1191,0.8685
01419.jpg,gamma,24.2059,0.6779
01420.jpg,lee,33.0981,0.9172
01420.jpg,frost,29.4442,0.8503
01420.jpg,gamma,26.3430,0.6863
01421.jpg,lee,33.1418,0.9347
01421.jpg,frost,30.8211,0.9132
01421.jpg,gamma,26.9850,0.8012
01422.jpg,lee,34.1529,0.9353
01422.jpg,frost,31.0445,0.9055
01422.jpg,gamma,26.9659,0.7627
01423.jpg,lee,34.0099,0.9074
01423.jpg,frost,31.7099,0.8765
01423.jpg,gamma,28.0970,0.7243
01424.jpg,lee,32.0482,0.9130
01424.jpg,frost,29.4303,0.8742
01424.jpg,gamma,25.7779,0.7253
01425.jpg,lee,34.9576,0.9488
01425.jpg,frost,32.5445,0.9297
01425.jpg,gamma,27.8935,0.7946
01426.jpg,lee,38.7109,0.9600
01426.jpg,frost,36.3783,0.9494
01426.jpg,gamma,31.9619,0.8594
01427.jpg,lee,33.5924,0.9401
01427.jpg,frost,31.1664,0.9152
01427.jpg,gamma,26.6096,0.7587
01428.jpg,lee,33.6957,0.9427
01428.jpg,frost,30.5655,0.9082
01428.jpg,gamma,26.3230,0.7551
01429.jpg,lee,35.8950,0.9369
01429.jpg,frost,33.2168,0.9145
01429.jpg,gamma,29.3650,0.8022
01430.jpg,lee,31.0759,0.9242
01430.jpg,frost,28.5800,0.8913
01430.jpg,gamma,24.3957,0.7262
01431.jpg,lee,33.1856,0.9449
01431.jpg,frost,30.1761,0.9192
01431.jpg,gamma,25.7185,0.7978
01432.jpg,lee,37.4204,0.9432
01432.jpg,frost,35.5243,0.9219
01432.jpg,gamma,32.0691,0.8330
01433.jpg,lee,34.4856,0.9353
01433.jpg,frost,31.1349,0.9002
01433.jpg,gamma,27.6516,0.7791
01434.jpg,lee,35.2222,0.9220
01434.jpg,frost,33.0908,0.8928
01434.jpg,gamma,29.2157,0.7297
01435.jpg,lee,33.4267,0.9458
01435.jpg,frost,30.7447,0.9199
01435.jpg,gamma,26.1510,0.7594
01436.jpg,lee,35.9896,0.9506
01436.jpg,frost,31.9738,0.9234
01436.jpg,gamma,27.8627,0.8236
01437.jpg,lee,33.0903,0.8991
01437.jpg,frost,30.3860,0.8719
01437.jpg,gamma,26.5562,0.7470
01438.jpg,lee,37.1019,0.9535
01438.jpg,frost,33.6573,0.9319
01438.jpg,gamma,29.9908,0.8355
01439.jpg,lee,34.4363,0.9394
01439.jpg,frost,31.9270,0.9216
01439.jpg,gamma,27.8238,0.8126
01440.jpg,lee,36.4328,0.9478
01440.jpg,frost,33.2358,0.9266
01440.jpg,gamma,28.6682,0.8157
01441.jpg,lee,35.2600,0.9235
01441.jpg,frost,33.2097,0.9074
01441.jpg,gamma,28.9696,0.7525
01442.jpg,lee,32.9926,0.9180
01442.jpg,frost,29.7746,0.8809
01442.jpg,gamma,26.1627,0.7530
01443.jpg,lee,31.7088,0.9334
01443.jpg,frost,29.2911,0.8987
01443.jpg,gamma,25.0484,0.7115
01444.jpg,lee,34.6176,0.9406
01444.jpg,frost,30.4238,0.8945
01444.jpg,gamma,26.7800,0.7436
01445.jpg,lee,29.5662,0.9220
01445.jpg,frost,27.0299,0.8770
01445.jpg,gamma,22.8274,0.6581
01446.jpg,lee,31.6987,0.8740
01446.jpg,frost,29.9421,0.8429
01446.jpg,gamma,26.5315,0.6642
01447.jpg,lee,30.6689,0.9248
01447.jpg,frost,28.3637,0.8953
01447.jpg,gamma,24.0343,0.7271
01448.jpg,lee,33.0825,0.9380
01448.jpg,frost,30.7402,0.9200
01448.jpg,gamma,26.2824,0.7972
01449.jpg,lee,33.3058,0.9365
01449.jpg,frost,30.3377,0.9069
01449.jpg,gamma,25.9941,0.7507
01450.jpg,lee,36.2608,0.9599
01450.jpg,frost,33.6052,0.9500
01450.jpg,gamma,29.2506,0.8745
01451.jpg,lee,33.4004,0.9321
01451.jpg,frost,29.0609,0.8747
01451.jpg,gamma,26.5270,0.7502
01452.jpg,lee,30.6184,0.9203
01452.jpg,frost,27.7022,0.8842
01452.jpg,gamma,23.8724,0.7238
01453.jpg,lee,30.5263,0.9305
01453.jpg,frost,28.1576,0.9081
01453.jpg,gamma,23.8719,0.7650
